x,y
0.0100,-0.3892
-0.1548,0.3578
0.1024,0.3765
-0.1009,0.1648
-0.0209,0.3312
0.0226,0.2837
-0.2287,-0.3432
-0.3271,-0.2831
-0.1874,-0.1591
-0.0007,-0.0296
-0.0412,0.0148
0.1671,-0.0040
-0.1939,-0.1433
-0.0948,0.0642
-0.0238,-0.0375
0.2291,0.1898
-0.0741,0.0177
-0.1921,-0.0602
0.1723,0.2801
-0.3569,-0.1108
-0.1786,-0.0642
0.0299,0.0750
0.2327,0.1206
0.1953,-0.3610
0.0016,0.0193
0.1011,-0.2933
-0.0611,-0.0301
-0.2533,-0.0711
-0.0975,0.1494
-0.1698,0.0652
0.2673,-0.0134
0.0154,-0.0147
0.0330,0.0515
0.4550,-0.1191
-0.0217,0.0191
-0.2424,-0.3722
0.2124,0.3112
0.1171,0.2314
0.1507,-0.3846
-0.0084,0.2796
-0.1966,-0.0053
0.0876,0.3923
0.1979,-0.2012
-0.0527,-0.2208
0.1169,0.1214
-0.1495,0.0257
-0.1013,0.1704
0.0158,-0.1761
0.0014,0.0022
-0.2108,0.2895
0.4844,0.0052
0.0383,0.0077
0.3869,-0.1543
0.2652,-0.3089
0.1424,-0.3146
0.0573,0.2139
0.0810,0.0336
0.2018,-0.0462
-0.1614,0.3278
0.1458,0.2401
0.1984,-0.0018
-0.1477,-0.1787
0.2772,0.0345
0.4643,0.1621
-0.0089,0.0444
0.0791,-0.0778
-0.0457,-0.3539
-0.0366,-0.0062
-0.0171,-0.3813
0.4260,0.1565
0.0769,0.0625
0.2928,-0.1944
0.2118,0.0431
-0.1667,-0.2748
-0.1114,-0.0245
-0.0945,-0.1988
-0.0649,0.0620
0.4161,0.1724
-0.2329,0.1602
0.0818,-0.0532
-0.2390,0.2467
-0.1567,0.0261
0.0467,-0.4762
-0.1243,-0.0069
0.0717,0.0389
0.1566,0.2480
0.3469,-0.1208
0.0256,0.1074
-0.3152,-0.1665
-0.3477,-0.0794
0.2228,-0.0995
-0.0227,0.2969
0.0916,-0.3197
-0.2332,-0.0219
0.0135,-0.1943
-0.4060,0.2479
0.0003,0.0118
0.0181,-0.0015
-0.1411,-0.2276
-0.0907,-0.0457
-0.0905,0.0540
0.0286,0.0793
0.2296,-0.1663
-0.1550,0.0464
-0.2339,-0.4121
0.0981,-0.2739
-0.0634,0.1216
-0.4584,-0.0026
-0.2517,-0.0875
-0.1181,0.2240
-0.2420,0.0344
0.1609,0.4044
0.1324,-0.1067
0.0999,0.3184
0.2790,-0.1737
0.4042,0.2614
-0.1184,0.2176
0.4436,0.0572
-0.0520,-0.1711
0.3981,-0.0012
-0.0442,-0.0194
0.0470,0.0294
-0.0925,-0.0979
0.0470,0.2216
0.1146,0.0660
-0.2592,-0.0817
-0.0553,0.2505
0.2572,0.2588
0.0450,0.0289
0.0395,0.0803
-0.2964,0.3338
0.0114,-0.4189
-0.3905,-0.1892
0.0033,-0.2194
-0.0180,-0.0083
